2024-01-17 18:31:49,834 - cli.py - This is Paynt version 0.1.0.
2024-01-17 18:31:49,834 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 18:31:49,834 - sketch.py - assuming sketch in PRISM format...
2024-01-17 18:31:49,838 - prism_parser.py - PRISM model type: MDP
2024-01-17 18:31:49,838 - prism_parser.py - processing hole definitions...
2024-01-17 18:31:49,839 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 18:31:49,841 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,841 - jani.py - constructing JANI program...
2024-01-17 18:31:49,844 - jani.py - constructing the quotient...
2024-01-17 18:31:49,862 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 18:31:49,863 - sketch.py - sketch parsing OK
2024-01-17 18:31:49,864 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 18:31:49,864 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,865 - mdp_family.py - associating choices with action labels...
2024-01-17 18:31:49,871 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.002%, elapsed 3 s, estimated 137327 s (38 hours), iters = {game: 72, MDP: 31}
> progress 0.236%, elapsed 2341 s, estimated 990690 s (11 days), iters = {game: 89183, MDP: 77182}
> progress 0.236%, elapsed 2344 s, estimated 991257 s (11 days), iters = {game: 89319, MDP: 77251}
> progress 0.236%, elapsed 2347 s, estimated 991791 s (11 days), iters = {game: 89467, MDP: 77325}
> progress 0.236%, elapsed 2350 s, estimated 992502 s (11 days), iters = {game: 89613, MDP: 77425}
> progress 0.236%, elapsed 2353 s, estimated 993189 s (11 days), iters = {game: 89758, MDP: 77530}
> progress 0.237%, elapsed 2356 s, estimated 993819 s (11 days), iters = {game: 89894, MDP: 77600}
> progress 0.237%, elapsed 2359 s, estimated 994441 s (11 days), iters = {game: 90024, MDP: 77692}
> progress 0.237%, elapsed 2362 s, estimated 995165 s (11 days), iters = {game: 90149, MDP: 77805}
> progress 0.237%, elapsed 2365 s, estimated 995381 s (11 days), iters = {game: 90261, MDP: 77867}
> progress 0.237%, elapsed 2368 s, estimated 995985 s (11 days), iters = {game: 90388, MDP: 77932}
> progress 0.237%, elapsed 2371 s, estimated 996872 s (11 days), iters = {game: 90527, MDP: 78027}
> progress 0.238%, elapsed 2374 s, estimated 997705 s (11 days), iters = {game: 90662, MDP: 78191}
> progress 0.238%, elapsed 2377 s, estimated 998338 s (11 days), iters = {game: 90791, MDP: 78257}
> progress 0.238%, elapsed 2380 s, estimated 998926 s (11 days), iters = {game: 90928, MDP: 78315}
> progress 0.238%, elapsed 2383 s, estimated 999570 s (11 days), iters = {game: 91068, MDP: 78411}
> progress 0.238%, elapsed 2386 s, estimated 1000264 s (11 days), iters = {game: 91212, MDP: 78530}
> progress 0.238%, elapsed 2389 s, estimated 1000825 s (11 days), iters = {game: 91354, MDP: 78612}
> progress 0.238%, elapsed 2392 s, estimated 1001519 s (11 days), iters = {game: 91477, MDP: 78691}
> progress 0.239%, elapsed 2395 s, estimated 1002215 s (11 days), iters = {game: 91611, MDP: 78760}
> progress 0.239%, elapsed 2398 s, estimated 1002559 s (11 days), iters = {game: 91732, MDP: 78884}
> progress 0.239%, elapsed 2401 s, estimated 1002981 s (11 days), iters = {game: 91866, MDP: 78940}
> progress 0.239%, elapsed 2404 s, estimated 1003701 s (11 days), iters = {game: 92011, MDP: 79036}
> progress 0.239%, elapsed 2407 s, estimated 1004518 s (11 days), iters = {game: 92151, MDP: 79203}
> progress 0.239%, elapsed 2410 s, estimated 1005157 s (11 days), iters = {game: 92284, MDP: 79271}
> progress 0.24%, elapsed 2413 s, estimated 1005748 s (11 days), iters = {game: 92423, MDP: 79342}
> progress 0.24%, elapsed 2416 s, estimated 1006380 s (11 days), iters = {game: 92564, MDP: 79425}
> progress 0.24%, elapsed 2419 s, estimated 1007107 s (11 days), iters = {game: 92696, MDP: 79541}
> progress 0.24%, elapsed 2422 s, estimated 1007759 s (11 days), iters = {game: 92832, MDP: 79610}
> progress 0.24%, elapsed 2425 s, estimated 1008396 s (11 days), iters = {game: 92964, MDP: 79671}
> progress 0.24%, elapsed 2428 s, estimated 1009031 s (11 days), iters = {game: 93097, MDP: 79759}
> progress 0.24%, elapsed 2431 s, estimated 1009345 s (11 days), iters = {game: 93222, MDP: 79872}
> progress 0.241%, elapsed 2434 s, estimated 1009632 s (11 days), iters = {game: 93351, MDP: 79928}
> progress 0.241%, elapsed 2438 s, estimated 1010383 s (11 days), iters = {game: 93493, MDP: 80012}
> progress 0.241%, elapsed 2441 s, estimated 1011178 s (11 days), iters = {game: 93633, MDP: 80153}
> progress 0.241%, elapsed 2444 s, estimated 1011778 s (11 days), iters = {game: 93769, MDP: 80210}
> progress 0.241%, elapsed 2447 s, estimated 1012336 s (11 days), iters = {game: 93909, MDP: 80269}
> progress 0.241%, elapsed 2450 s, estimated 1013008 s (11 days), iters = {game: 94049, MDP: 80352}
> progress 0.242%, elapsed 2453 s, estimated 1013638 s (11 days), iters = {game: 94198, MDP: 80474}
> progress 0.242%, elapsed 2456 s, estimated 1014171 s (11 days), iters = {game: 94346, MDP: 80549}
> progress 0.242%, elapsed 2459 s, estimated 1014712 s (11 days), iters = {game: 94481, MDP: 80628}
> progress 0.242%, elapsed 2462 s, estimated 1015417 s (11 days), iters = {game: 94614, MDP: 80732}
> progress 0.242%, elapsed 2465 s, estimated 1015623 s (11 days), iters = {game: 94735, MDP: 80819}
> progress 0.242%, elapsed 2468 s, estimated 1016217 s (11 days), iters = {game: 94857, MDP: 80878}
> progress 0.242%, elapsed 2471 s, estimated 1016975 s (11 days), iters = {game: 94992, MDP: 80958}
> progress 0.243%, elapsed 2474 s, estimated 1017827 s (11 days), iters = {game: 95126, MDP: 81130}
> progress 0.243%, elapsed 2477 s, estimated 1018467 s (11 days), iters = {game: 95245, MDP: 81194}
> progress 0.243%, elapsed 2480 s, estimated 1019099 s (11 days), iters = {game: 95373, MDP: 81262}
> progress 0.243%, elapsed 2483 s, estimated 1019759 s (11 days), iters = {game: 95501, MDP: 81328}
> progress 0.243%, elapsed 2486 s, estimated 1020483 s (11 days), iters = {game: 95637, MDP: 81433}
> progress 0.243%, elapsed 2489 s, estimated 1021061 s (11 days), iters = {game: 95774, MDP: 81513}
> progress 0.243%, elapsed 2492 s, estimated 1021592 s (11 days), iters = {game: 95905, MDP: 81584}
> progress 0.244%, elapsed 2495 s, estimated 1022137 s (11 days), iters = {game: 96036, MDP: 81663}
> progress 0.244%, elapsed 2498 s, estimated 1022401 s (11 days), iters = {game: 96173, MDP: 81817}
> progress 0.244%, elapsed 2501 s, estimated 1022861 s (11 days), iters = {game: 96306, MDP: 81921}
> progress 0.244%, elapsed 2504 s, estimated 1023595 s (11 days), iters = {game: 96442, MDP: 82050}
> progress 0.244%, elapsed 2507 s, estimated 1024467 s (11 days), iters = {game: 96579, MDP: 82247}
> progress 0.244%, elapsed 2510 s, estimated 1024703 s (11 days), iters = {game: 96712, MDP: 82331}
> progress 0.245%, elapsed 2513 s, estimated 1025318 s (11 days), iters = {game: 96851, MDP: 82427}
> progress 0.245%, elapsed 2516 s, estimated 1025903 s (11 days), iters = {game: 96994, MDP: 82582}
> progress 0.245%, elapsed 2519 s, estimated 1026502 s (11 days), iters = {game: 97132, MDP: 82748}
> progress 0.245%, elapsed 2522 s, estimated 1027323 s (11 days), iters = {game: 97266, MDP: 82888}
> progress 0.245%, elapsed 2525 s, estimated 1027974 s (11 days), iters = {game: 97401, MDP: 83006}
> progress 0.245%, elapsed 2528 s, estimated 1028557 s (11 days), iters = {game: 97554, MDP: 83161}
> progress 0.245%, elapsed 2531 s, estimated 1029350 s (11 days), iters = {game: 97702, MDP: 83346}
> progress 0.246%, elapsed 2534 s, estimated 1029855 s (11 days), iters = {game: 97846, MDP: 83453}
> progress 0.246%, elapsed 2537 s, estimated 1030389 s (11 days), iters = {game: 97982, MDP: 83560}
> progress 0.246%, elapsed 2540 s, estimated 1031161 s (11 days), iters = {game: 98112, MDP: 83710}
> progress 0.246%, elapsed 2543 s, estimated 1031801 s (11 days), iters = {game: 98239, MDP: 83873}
> progress 0.246%, elapsed 2546 s, estimated 1032321 s (11 days), iters = {game: 98375, MDP: 83965}
> progress 0.246%, elapsed 2549 s, estimated 1033134 s (11 days), iters = {game: 98520, MDP: 84100}
> progress 0.246%, elapsed 2552 s, estimated 1033716 s (11 days), iters = {game: 98665, MDP: 84239}
> progress 0.247%, elapsed 2555 s, estimated 1034350 s (11 days), iters = {game: 98782, MDP: 84414}
> progress 0.247%, elapsed 2558 s, estimated 1034846 s (11 days), iters = {game: 98909, MDP: 84503}
> progress 0.247%, elapsed 2561 s, estimated 1033899 s (11 days), iters = {game: 99036, MDP: 84629}
> progress 0.247%, elapsed 2564 s, estimated 1034145 s (11 days), iters = {game: 99170, MDP: 84687}
> progress 0.248%, elapsed 2567 s, estimated 1034976 s (11 days), iters = {game: 99315, MDP: 84832}
> progress 0.248%, elapsed 2570 s, estimated 1035425 s (11 days), iters = {game: 99450, MDP: 84960}
> progress 0.248%, elapsed 2573 s, estimated 1034811 s (11 days), iters = {game: 99587, MDP: 85030}
> progress 0.249%, elapsed 2576 s, estimated 1034713 s (11 days), iters = {game: 99716, MDP: 85110}
> progress 0.249%, elapsed 2579 s, estimated 1035271 s (11 days), iters = {game: 99846, MDP: 85213}
> progress 0.249%, elapsed 2582 s, estimated 1035919 s (11 days), iters = {game: 99968, MDP: 85385}
> progress 0.249%, elapsed 2585 s, estimated 1036711 s (11 days), iters = {game: 100118, MDP: 85528}
> progress 0.249%, elapsed 2588 s, estimated 1037231 s (12 days), iters = {game: 100250, MDP: 85649}
> progress 0.249%, elapsed 2591 s, estimated 1037850 s (12 days), iters = {game: 100376, MDP: 85714}
> progress 0.249%, elapsed 2594 s, estimated 1038739 s (12 days), iters = {game: 100505, MDP: 85901}
> progress 0.249%, elapsed 2597 s, estimated 1039116 s (12 days), iters = {game: 100627, MDP: 86013}
> progress 0.25%, elapsed 2600 s, estimated 1039637 s (12 days), iters = {game: 100759, MDP: 86081}
> progress 0.25%, elapsed 2603 s, estimated 1040100 s (12 days), iters = {game: 100893, MDP: 86162}
> progress 0.25%, elapsed 2606 s, estimated 1040635 s (12 days), iters = {game: 101028, MDP: 86302}
> progress 0.25%, elapsed 2609 s, estimated 1041082 s (12 days), iters = {game: 101164, MDP: 86408}
> progress 0.25%, elapsed 2612 s, estimated 1041747 s (12 days), iters = {game: 101300, MDP: 86513}
> progress 0.25%, elapsed 2615 s, estimated 1042399 s (12 days), iters = {game: 101415, MDP: 86636}
> progress 0.251%, elapsed 2618 s, estimated 1043034 s (12 days), iters = {game: 101566, MDP: 86781}
> progress 0.251%, elapsed 2621 s, estimated 1043546 s (12 days), iters = {game: 101704, MDP: 86876}
> progress 0.251%, elapsed 2624 s, estimated 1044096 s (12 days), iters = {game: 101838, MDP: 86979}
> progress 0.251%, elapsed 2627 s, estimated 1044960 s (12 days), iters = {game: 101971, MDP: 87133}
> progress 0.251%, elapsed 2630 s, estimated 1045410 s (12 days), iters = {game: 102096, MDP: 87283}
> progress 0.251%, elapsed 2633 s, estimated 1045867 s (12 days), iters = {game: 102230, MDP: 87352}
> progress 0.252%, elapsed 2636 s, estimated 1046327 s (12 days), iters = {game: 102371, MDP: 87422}
> progress 0.252%, elapsed 2639 s, estimated 1046799 s (12 days), iters = {game: 102511, MDP: 87576}
> progress 0.252%, elapsed 2642 s, estimated 1047353 s (12 days), iters = {game: 102643, MDP: 87682}
> progress 0.252%, elapsed 2645 s, estimated 1048163 s (12 days), iters = {game: 102783, MDP: 87812}
> progress 0.252%, elapsed 2648 s, estimated 1048880 s (12 days), iters = {game: 102902, MDP: 87876}
> progress 0.252%, elapsed 2651 s, estimated 1049561 s (12 days), iters = {game: 103021, MDP: 88034}
> progress 0.252%, elapsed 2654 s, estimated 1050332 s (12 days), iters = {game: 103153, MDP: 88151}
> progress 0.252%, elapsed 2658 s, estimated 1050867 s (12 days), iters = {game: 103287, MDP: 88244}
> progress 0.253%, elapsed 2661 s, estimated 1051453 s (12 days), iters = {game: 103407, MDP: 88331}
> progress 0.253%, elapsed 2664 s, estimated 1052316 s (12 days), iters = {game: 103532, MDP: 88493}
> progress 0.253%, elapsed 2667 s, estimated 1052875 s (12 days), iters = {game: 103649, MDP: 88639}
> progress 0.253%, elapsed 2670 s, estimated 1053433 s (12 days), iters = {game: 103771, MDP: 88705}
> progress 0.253%, elapsed 2673 s, estimated 1053885 s (12 days), iters = {game: 103892, MDP: 88756}
> progress 0.253%, elapsed 2676 s, estimated 1054497 s (12 days), iters = {game: 104018, MDP: 88887}
> progress 0.253%, elapsed 2679 s, estimated 1054981 s (12 days), iters = {game: 104145, MDP: 88997}
> progress 0.254%, elapsed 2682 s, estimated 1055919 s (12 days), iters = {game: 104260, MDP: 89061}
> progress 0.254%, elapsed 2685 s, estimated 1056649 s (12 days), iters = {game: 104395, MDP: 89165}
> progress 0.254%, elapsed 2688 s, estimated 1057346 s (12 days), iters = {game: 104502, MDP: 89237}
> progress 0.254%, elapsed 2691 s, estimated 1057841 s (12 days), iters = {game: 104625, MDP: 89385}
> progress 0.254%, elapsed 2694 s, estimated 1058597 s (12 days), iters = {game: 104751, MDP: 89487}
> progress 0.254%, elapsed 2697 s, estimated 1059221 s (12 days), iters = {game: 104871, MDP: 89564}
> progress 0.254%, elapsed 2700 s, estimated 1059934 s (12 days), iters = {game: 104992, MDP: 89655}
> progress 0.254%, elapsed 2703 s, estimated 1060820 s (12 days), iters = {game: 105110, MDP: 89835}
> progress 0.255%, elapsed 2706 s, estimated 1061209 s (12 days), iters = {game: 105221, MDP: 89920}
> progress 0.255%, elapsed 2709 s, estimated 1061735 s (12 days), iters = {game: 105347, MDP: 89986}
> progress 0.255%, elapsed 2712 s, estimated 1062218 s (12 days), iters = {game: 105479, MDP: 90078}
> progress 0.255%, elapsed 2715 s, estimated 1062748 s (12 days), iters = {game: 105601, MDP: 90227}
> progress 0.255%, elapsed 2718 s, estimated 1063259 s (12 days), iters = {game: 105729, MDP: 90280}
> progress 0.255%, elapsed 2721 s, estimated 1063364 s (12 days), iters = {game: 105862, MDP: 90375}
> progress 0.256%, elapsed 2724 s, estimated 1063936 s (12 days), iters = {game: 105983, MDP: 90511}
> progress 0.256%, elapsed 2727 s, estimated 1064440 s (12 days), iters = {game: 106112, MDP: 90580}
> progress 0.256%, elapsed 2730 s, estimated 1065048 s (12 days), iters = {game: 106233, MDP: 90678}
> progress 0.256%, elapsed 2733 s, estimated 1065799 s (12 days), iters = {game: 106355, MDP: 90809}
> progress 0.256%, elapsed 2736 s, estimated 1066358 s (12 days), iters = {game: 106482, MDP: 90952}
> progress 0.256%, elapsed 2740 s, estimated 1066820 s (12 days), iters = {game: 106604, MDP: 91004}
> progress 0.257%, elapsed 2743 s, estimated 1067243 s (12 days), iters = {game: 106732, MDP: 91059}
> progress 0.257%, elapsed 2746 s, estimated 1067790 s (12 days), iters = {game: 106873, MDP: 91226}
> progress 0.257%, elapsed 2749 s, estimated 1068264 s (12 days), iters = {game: 106996, MDP: 91326}
> progress 0.257%, elapsed 2752 s, estimated 1068941 s (12 days), iters = {game: 107130, MDP: 91433}
> progress 0.257%, elapsed 2755 s, estimated 1069499 s (12 days), iters = {game: 107266, MDP: 91562}
> progress 0.257%, elapsed 2758 s, estimated 1070149 s (12 days), iters = {game: 107376, MDP: 91693}
> progress 0.257%, elapsed 2761 s, estimated 1070877 s (12 days), iters = {game: 107501, MDP: 91820}
> progress 0.257%, elapsed 2764 s, estimated 1071625 s (12 days), iters = {game: 107644, MDP: 91963}
> progress 0.258%, elapsed 2767 s, estimated 1072324 s (12 days), iters = {game: 107770, MDP: 92090}
> progress 0.258%, elapsed 2770 s, estimated 1072932 s (12 days), iters = {game: 107888, MDP: 92153}
> progress 0.258%, elapsed 2773 s, estimated 1073815 s (12 days), iters = {game: 108006, MDP: 92313}
> progress 0.258%, elapsed 2776 s, estimated 1074282 s (12 days), iters = {game: 108118, MDP: 92446}
> progress 0.258%, elapsed 2779 s, estimated 1074803 s (12 days), iters = {game: 108239, MDP: 92510}
> progress 0.258%, elapsed 2782 s, estimated 1075319 s (12 days), iters = {game: 108354, MDP: 92560}
> progress 0.258%, elapsed 2785 s, estimated 1075911 s (12 days), iters = {game: 108476, MDP: 92684}
> progress 0.259%, elapsed 2788 s, estimated 1076400 s (12 days), iters = {game: 108593, MDP: 92783}
> progress 0.259%, elapsed 2791 s, estimated 1075705 s (12 days), iters = {game: 108709, MDP: 92848}
> progress 0.259%, elapsed 2794 s, estimated 1075913 s (12 days), iters = {game: 108811, MDP: 92881}
> progress 0.259%, elapsed 2797 s, estimated 1076482 s (12 days), iters = {game: 108937, MDP: 92948}
> progress 0.259%, elapsed 2800 s, estimated 1077331 s (12 days), iters = {game: 109070, MDP: 93075}
> progress 0.26%, elapsed 2803 s, estimated 1077867 s (12 days), iters = {game: 109199, MDP: 93202}
> progress 0.26%, elapsed 2806 s, estimated 1078410 s (12 days), iters = {game: 109328, MDP: 93268}
> progress 0.26%, elapsed 2809 s, estimated 1078591 s (12 days), iters = {game: 109399, MDP: 93293}
> progress 0.26%, elapsed 2812 s, estimated 1078909 s (12 days), iters = {game: 109488, MDP: 93393}
> progress 0.261%, elapsed 2815 s, estimated 1077624 s (12 days), iters = {game: 109577, MDP: 93461}
> progress 0.261%, elapsed 2818 s, estimated 1077422 s (12 days), iters = {game: 109651, MDP: 93520}
> progress 0.261%, elapsed 2821 s, estimated 1077528 s (12 days), iters = {game: 109766, MDP: 93715}
> progress 0.262%, elapsed 2824 s, estimated 1076687 s (12 days), iters = {game: 109853, MDP: 93804}
> progress 0.262%, elapsed 2827 s, estimated 1075597 s (12 days), iters = {game: 109960, MDP: 93912}
> progress 0.263%, elapsed 2830 s, estimated 1075740 s (12 days), iters = {game: 110074, MDP: 93951}
> progress 0.263%, elapsed 2833 s, estimated 1076321 s (12 days), iters = {game: 110202, MDP: 94016}
> progress 0.263%, elapsed 2836 s, estimated 1077188 s (12 days), iters = {game: 110328, MDP: 94154}
> progress 0.263%, elapsed 2839 s, estimated 1077688 s (12 days), iters = {game: 110458, MDP: 94269}
> progress 0.263%, elapsed 2842 s, estimated 1078227 s (12 days), iters = {game: 110579, MDP: 94334}
> progress 0.263%, elapsed 2845 s, estimated 1078371 s (12 days), iters = {game: 110651, MDP: 94358}
> progress 0.264%, elapsed 2848 s, estimated 1078261 s (12 days), iters = {game: 110748, MDP: 94461}
> progress 0.264%, elapsed 2851 s, estimated 1079014 s (12 days), iters = {game: 110863, MDP: 94501}
> progress 0.264%, elapsed 2854 s, estimated 1079669 s (12 days), iters = {game: 110988, MDP: 94543}
> progress 0.264%, elapsed 2857 s, estimated 1080332 s (12 days), iters = {game: 111118, MDP: 94586}
> progress 0.264%, elapsed 2860 s, estimated 1080982 s (12 days), iters = {game: 111242, MDP: 94639}
> progress 0.264%, elapsed 2863 s, estimated 1081655 s (12 days), iters = {game: 111370, MDP: 94742}
> progress 0.264%, elapsed 2866 s, estimated 1082361 s (12 days), iters = {game: 111494, MDP: 94831}
> progress 0.265%, elapsed 2869 s, estimated 1082810 s (12 days), iters = {game: 111619, MDP: 94922}
> progress 0.265%, elapsed 2872 s, estimated 1083310 s (12 days), iters = {game: 111754, MDP: 95026}
> progress 0.265%, elapsed 2875 s, estimated 1083980 s (12 days), iters = {game: 111885, MDP: 95100}
> progress 0.265%, elapsed 2878 s, estimated 1084555 s (12 days), iters = {game: 112020, MDP: 95258}
> progress 0.265%, elapsed 2881 s, estimated 1084526 s (12 days), iters = {game: 112143, MDP: 95336}
> progress 0.265%, elapsed 2884 s, estimated 1085248 s (12 days), iters = {game: 112281, MDP: 95452}
> progress 0.265%, elapsed 2887 s, estimated 1085791 s (12 days), iters = {game: 112412, MDP: 95534}
> progress 0.266%, elapsed 2890 s, estimated 1085888 s (12 days), iters = {game: 112538, MDP: 95575}
> progress 0.266%, elapsed 2893 s, estimated 1086049 s (12 days), iters = {game: 112669, MDP: 95692}
> progress 0.266%, elapsed 2896 s, estimated 1086705 s (12 days), iters = {game: 112798, MDP: 95757}
> progress 0.266%, elapsed 2899 s, estimated 1087149 s (12 days), iters = {game: 112932, MDP: 95873}
> progress 0.266%, elapsed 2902 s, estimated 1087615 s (12 days), iters = {game: 113066, MDP: 95955}
> progress 0.267%, elapsed 2905 s, estimated 1088258 s (12 days), iters = {game: 113204, MDP: 96050}
> progress 0.267%, elapsed 2908 s, estimated 1088782 s (12 days), iters = {game: 113346, MDP: 96216}
> progress 0.267%, elapsed 2911 s, estimated 1088757 s (12 days), iters = {game: 113472, MDP: 96305}
> progress 0.267%, elapsed 2914 s, estimated 1089459 s (12 days), iters = {game: 113615, MDP: 96425}
> progress 0.267%, elapsed 2917 s, estimated 1090149 s (12 days), iters = {game: 113739, MDP: 96480}
> progress 0.267%, elapsed 2920 s, estimated 1090799 s (12 days), iters = {game: 113869, MDP: 96523}
> progress 0.267%, elapsed 2923 s, estimated 1091466 s (12 days), iters = {game: 113995, MDP: 96565}
> progress 0.268%, elapsed 2926 s, estimated 1092083 s (12 days), iters = {game: 114124, MDP: 96620}
> progress 0.268%, elapsed 2929 s, estimated 1092741 s (12 days), iters = {game: 114250, MDP: 96709}
> progress 0.268%, elapsed 2932 s, estimated 1093447 s (12 days), iters = {game: 114374, MDP: 96799}
> progress 0.268%, elapsed 2935 s, estimated 1093975 s (12 days), iters = {game: 114498, MDP: 96900}
> progress 0.268%, elapsed 2938 s, estimated 1094408 s (12 days), iters = {game: 114626, MDP: 96991}
> progress 0.268%, elapsed 2941 s, estimated 1095040 s (12 days), iters = {game: 114761, MDP: 97071}
> progress 0.268%, elapsed 2945 s, estimated 1095639 s (12 days), iters = {game: 114885, MDP: 97209}
> progress 0.269%, elapsed 2948 s, estimated 1095594 s (12 days), iters = {game: 115009, MDP: 97308}
> progress 0.269%, elapsed 2951 s, estimated 1096327 s (12 days), iters = {game: 115146, MDP: 97415}
> progress 0.269%, elapsed 2954 s, estimated 1097022 s (12 days), iters = {game: 115281, MDP: 97523}
> progress 0.269%, elapsed 2957 s, estimated 1097675 s (12 days), iters = {game: 115412, MDP: 97566}
> progress 0.269%, elapsed 2960 s, estimated 1098320 s (12 days), iters = {game: 115536, MDP: 97606}
> progress 0.269%, elapsed 2963 s, estimated 1098934 s (12 days), iters = {game: 115666, MDP: 97649}
> progress 0.269%, elapsed 2966 s, estimated 1099556 s (12 days), iters = {game: 115804, MDP: 97743}
> progress 0.269%, elapsed 2969 s, estimated 1100214 s (12 days), iters = {game: 115933, MDP: 97811}
> progress 0.269%, elapsed 2972 s, estimated 1100926 s (12 days), iters = {game: 116052, MDP: 97899}
> progress 0.27%, elapsed 2975 s, estimated 1101396 s (12 days), iters = {game: 116176, MDP: 98011}
> progress 0.27%, elapsed 2978 s, estimated 1101832 s (12 days), iters = {game: 116306, MDP: 98091}
> progress 0.27%, elapsed 2981 s, estimated 1102488 s (12 days), iters = {game: 116438, MDP: 98184}
> progress 0.27%, elapsed 2984 s, estimated 1103018 s (12 days), iters = {game: 116580, MDP: 98362}
> progress 0.27%, elapsed 2987 s, estimated 1103055 s (12 days), iters = {game: 116688, MDP: 98434}
> progress 0.27%, elapsed 2990 s, estimated 1103746 s (12 days), iters = {game: 116824, MDP: 98546}
> progress 0.271%, elapsed 2993 s, estimated 1103324 s (12 days), iters = {game: 116959, MDP: 98620}
> progress 0.271%, elapsed 2996 s, estimated 1103427 s (12 days), iters = {game: 117094, MDP: 98738}
> progress 0.271%, elapsed 2999 s, estimated 1104119 s (12 days), iters = {game: 117207, MDP: 98798}
> progress 0.271%, elapsed 3002 s, estimated 1104600 s (12 days), iters = {game: 117317, MDP: 98884}
> progress 0.271%, elapsed 3005 s, estimated 1105113 s (12 days), iters = {game: 117444, MDP: 98986}
> progress 0.272%, elapsed 3008 s, estimated 1105731 s (12 days), iters = {game: 117579, MDP: 99058}
> progress 0.272%, elapsed 3011 s, estimated 1106272 s (12 days), iters = {game: 117718, MDP: 99181}
> progress 0.272%, elapsed 3014 s, estimated 1106112 s (12 days), iters = {game: 117850, MDP: 99252}
> progress 0.272%, elapsed 3017 s, estimated 1106766 s (12 days), iters = {game: 117995, MDP: 99337}
> progress 0.272%, elapsed 3020 s, estimated 1107464 s (12 days), iters = {game: 118115, MDP: 99402}
> progress 0.272%, elapsed 3023 s, estimated 1108122 s (12 days), iters = {game: 118238, MDP: 99442}
> progress 0.272%, elapsed 3026 s, estimated 1108797 s (12 days), iters = {game: 118362, MDP: 99483}
> progress 0.273%, elapsed 3029 s, estimated 1109386 s (12 days), iters = {game: 118488, MDP: 99526}
> progress 0.273%, elapsed 3032 s, estimated 1110028 s (12 days), iters = {game: 118616, MDP: 99616}
> progress 0.273%, elapsed 3035 s, estimated 1110705 s (12 days), iters = {game: 118737, MDP: 99705}
> progress 0.273%, elapsed 3038 s, estimated 1111362 s (12 days), iters = {game: 118853, MDP: 99779}
> progress 0.273%, elapsed 3041 s, estimated 1111655 s (12 days), iters = {game: 118978, MDP: 99893}
> progress 0.273%, elapsed 3044 s, estimated 1112297 s (12 days), iters = {game: 119105, MDP: 99983}
> progress 0.273%, elapsed 3047 s, estimated 1112889 s (12 days), iters = {game: 119232, MDP: 100074}
> progress 0.273%, elapsed 3050 s, estimated 1113455 s (12 days), iters = {game: 119369, MDP: 100214}
> progress 0.274%, elapsed 3053 s, estimated 1113540 s (12 days), iters = {game: 119481, MDP: 100288}
> progress 0.274%, elapsed 3056 s, estimated 1114231 s (12 days), iters = {game: 119613, MDP: 100395}
> progress 0.274%, elapsed 3059 s, estimated 1114764 s (12 days), iters = {game: 119687, MDP: 100444}
> progress 0.274%, elapsed 3062 s, estimated 1114802 s (12 days), iters = {game: 119741, MDP: 100462}
> progress 0.275%, elapsed 3066 s, estimated 1114869 s (12 days), iters = {game: 119806, MDP: 100483}
> progress 0.275%, elapsed 3069 s, estimated 1115169 s (12 days), iters = {game: 119860, MDP: 100501}
> progress 0.275%, elapsed 3072 s, estimated 1115194 s (12 days), iters = {game: 119924, MDP: 100521}
> progress 0.276%, elapsed 3075 s, estimated 1113666 s (12 days), iters = {game: 120009, MDP: 100551}
> progress 0.276%, elapsed 3078 s, estimated 1113842 s (12 days), iters = {game: 120066, MDP: 100569}
> progress 0.276%, elapsed 3081 s, estimated 1113586 s (12 days), iters = {game: 120142, MDP: 100595}
> progress 0.276%, elapsed 3084 s, estimated 1114110 s (12 days), iters = {game: 120198, MDP: 100613}
> progress 0.277%, elapsed 3087 s, estimated 1114364 s (12 days), iters = {game: 120262, MDP: 100634}
> progress 0.277%, elapsed 3090 s, estimated 1115032 s (12 days), iters = {game: 120314, MDP: 100651}
> progress 0.277%, elapsed 3093 s, estimated 1113558 s (12 days), iters = {game: 120400, MDP: 100681}
> progress 0.278%, elapsed 3096 s, estimated 1112718 s (12 days), iters = {game: 120496, MDP: 100712}
> progress 0.278%, elapsed 3099 s, estimated 1112540 s (12 days), iters = {game: 120583, MDP: 100741}
> progress 0.279%, elapsed 3102 s, estimated 1111455 s (12 days), iters = {game: 120673, MDP: 100771}
> progress 0.28%, elapsed 3105 s, estimated 1107356 s (12 days), iters = {game: 120758, MDP: 100800}
> progress 0.281%, elapsed 3108 s, estimated 1106169 s (12 days), iters = {game: 120853, MDP: 100831}
