2024-01-17 23:59:05,862 - cli.py - This is Paynt version 0.1.0.
2024-01-17 23:59:05,863 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.templ ...
2024-01-17 23:59:05,863 - sketch.py - assuming sketch in PRISM format...
2024-01-17 23:59:05,866 - prism_parser.py - PRISM model type: MDP
2024-01-17 23:59:05,866 - prism_parser.py - processing hole definitions...
2024-01-17 23:59:05,867 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.props ...
2024-01-17 23:59:05,867 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:05,867 - jani.py - constructing JANI program...
2024-01-17 23:59:05,875 - jani.py - constructing the quotient...
2024-01-17 23:59:07,169 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 23:59:07,651 - sketch.py - sketch parsing OK
2024-01-17 23:59:07,651 - sketch.py - constructed explicit quotient having 149659 states and 723570 actions
2024-01-17 23:59:07,651 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:07,940 - mdp_family.py - associating choices with action labels...
2024-01-17 23:59:08,954 - synthesizer.py - evaluation initiated, design space: 93750000
> progress 3.353%, elapsed 3399 s, estimated 101363 s (28 hours), iters = {MDP: 3267}
> progress 3.353%, elapsed 3402 s, estimated 101459 s (28 hours), iters = {MDP: 3268}
> progress 3.353%, elapsed 3405 s, estimated 101552 s (28 hours), iters = {MDP: 3270}
> progress 3.354%, elapsed 3409 s, estimated 101645 s (28 hours), iters = {MDP: 3272}
> progress 3.354%, elapsed 3412 s, estimated 101737 s (28 hours), iters = {MDP: 3274}
> progress 3.354%, elapsed 3416 s, estimated 101831 s (28 hours), iters = {MDP: 3276}
> progress 3.354%, elapsed 3422 s, estimated 102007 s (28 hours), iters = {MDP: 3281}
> progress 3.355%, elapsed 3425 s, estimated 102102 s (28 hours), iters = {MDP: 3283}
> progress 3.355%, elapsed 3431 s, estimated 102248 s (28 hours), iters = {MDP: 3287}
> progress 3.355%, elapsed 3434 s, estimated 102339 s (28 hours), iters = {MDP: 3289}
> progress 3.356%, elapsed 3437 s, estimated 102431 s (28 hours), iters = {MDP: 3291}
> progress 3.356%, elapsed 3441 s, estimated 102545 s (28 hours), iters = {MDP: 3294}
> progress 3.356%, elapsed 3447 s, estimated 102694 s (28 hours), iters = {MDP: 3298}
> progress 3.356%, elapsed 3450 s, estimated 102791 s (28 hours), iters = {MDP: 3300}
> progress 3.357%, elapsed 3454 s, estimated 102885 s (28 hours), iters = {MDP: 3302}
> progress 3.357%, elapsed 3457 s, estimated 102978 s (28 hours), iters = {MDP: 3304}
> progress 3.357%, elapsed 3463 s, estimated 103150 s (28 hours), iters = {MDP: 3309}
> progress 3.357%, elapsed 3466 s, estimated 103245 s (28 hours), iters = {MDP: 3311}
> progress 3.358%, elapsed 3470 s, estimated 103339 s (28 hours), iters = {MDP: 3313}
> progress 3.358%, elapsed 3473 s, estimated 103433 s (28 hours), iters = {MDP: 3315}
> progress 3.358%, elapsed 3477 s, estimated 103527 s (28 hours), iters = {MDP: 3317}
> progress 3.358%, elapsed 3483 s, estimated 103697 s (28 hours), iters = {MDP: 3322}
> progress 3.359%, elapsed 3486 s, estimated 103789 s (28 hours), iters = {MDP: 3324}
> progress 3.359%, elapsed 3492 s, estimated 103939 s (28 hours), iters = {MDP: 3328}
> progress 3.36%, elapsed 3495 s, estimated 104037 s (28 hours), iters = {MDP: 3330}
> progress 3.36%, elapsed 3499 s, estimated 104157 s (28 hours), iters = {MDP: 3333}
> progress 3.36%, elapsed 3503 s, estimated 104275 s (28 hours), iters = {MDP: 3336}
> progress 3.372%, elapsed 3509 s, estimated 104047 s (28 hours), iters = {MDP: 3340}
> progress 3.379%, elapsed 3512 s, estimated 103954 s (28 hours), iters = {MDP: 3342}
> progress 3.385%, elapsed 3516 s, estimated 103858 s (28 hours), iters = {MDP: 3344}
> progress 3.392%, elapsed 3519 s, estimated 103763 s (28 hours), iters = {MDP: 3346}
> progress 3.392%, elapsed 3523 s, estimated 103877 s (28 hours), iters = {MDP: 3349}
> progress 3.398%, elapsed 3527 s, estimated 103784 s (28 hours), iters = {MDP: 3351}
> progress 3.404%, elapsed 3530 s, estimated 103693 s (28 hours), iters = {MDP: 3353}
> progress 3.411%, elapsed 3534 s, estimated 103603 s (28 hours), iters = {MDP: 3355}
> progress 3.417%, elapsed 3537 s, estimated 103513 s (28 hours), iters = {MDP: 3357}
> progress 3.424%, elapsed 3541 s, estimated 103422 s (28 hours), iters = {MDP: 3359}
> progress 3.424%, elapsed 3545 s, estimated 103537 s (28 hours), iters = {MDP: 3362}
> progress 3.43%, elapsed 3548 s, estimated 103445 s (28 hours), iters = {MDP: 3364}
> progress 3.443%, elapsed 3554 s, estimated 103230 s (28 hours), iters = {MDP: 3368}
> progress 3.449%, elapsed 3557 s, estimated 103138 s (28 hours), iters = {MDP: 3370}
> progress 3.456%, elapsed 3561 s, estimated 103050 s (28 hours), iters = {MDP: 3372}
> progress 3.456%, elapsed 3565 s, estimated 103163 s (28 hours), iters = {MDP: 3375}
> progress 3.456%, elapsed 3569 s, estimated 103276 s (28 hours), iters = {MDP: 3378}
> progress 3.458%, elapsed 3574 s, estimated 103365 s (28 hours), iters = {MDP: 3382}
> progress 3.459%, elapsed 3578 s, estimated 103429 s (28 hours), iters = {MDP: 3384}
> progress 3.462%, elapsed 3584 s, estimated 103517 s (28 hours), iters = {MDP: 3388}
> progress 3.462%, elapsed 3587 s, estimated 103627 s (28 hours), iters = {MDP: 3391}
> progress 3.463%, elapsed 3591 s, estimated 103689 s (28 hours), iters = {MDP: 3393}
> progress 3.464%, elapsed 3594 s, estimated 103751 s (28 hours), iters = {MDP: 3395}
