2024-01-17 21:40:30,722 - cli.py - This is Paynt version 0.1.0.
2024-01-17 21:40:30,722 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 21:40:30,722 - sketch.py - assuming sketch in PRISM format...
2024-01-17 21:40:30,725 - prism_parser.py - PRISM model type: MDP
2024-01-17 21:40:30,725 - prism_parser.py - processing hole definitions...
2024-01-17 21:40:30,725 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 21:40:30,726 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,726 - jani.py - constructing JANI program...
2024-01-17 21:40:30,729 - jani.py - constructing the quotient...
2024-01-17 21:40:30,745 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 21:40:30,747 - sketch.py - sketch parsing OK
2024-01-17 21:40:30,747 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 21:40:30,747 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,748 - mdp_family.py - associating choices with action labels...
2024-01-17 21:40:30,754 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.221%, elapsed 2731 s, estimated 1234805 s (14 days), iters = {MDP: 221085}
> progress 0.221%, elapsed 2735 s, estimated 1235965 s (14 days), iters = {MDP: 221365}
> progress 0.221%, elapsed 2738 s, estimated 1236892 s (14 days), iters = {MDP: 221656}
> progress 0.221%, elapsed 2741 s, estimated 1237807 s (14 days), iters = {MDP: 221871}
> progress 0.221%, elapsed 2745 s, estimated 1238934 s (14 days), iters = {MDP: 222174}
> progress 0.221%, elapsed 2748 s, estimated 1239764 s (14 days), iters = {MDP: 222443}
> progress 0.221%, elapsed 2751 s, estimated 1240945 s (14 days), iters = {MDP: 222732}
> progress 0.221%, elapsed 2754 s, estimated 1241902 s (14 days), iters = {MDP: 222986}
> progress 0.221%, elapsed 2757 s, estimated 1242848 s (14 days), iters = {MDP: 223249}
> progress 0.221%, elapsed 2761 s, estimated 1244086 s (14 days), iters = {MDP: 223524}
> progress 0.222%, elapsed 2764 s, estimated 1244976 s (14 days), iters = {MDP: 223726}
> progress 0.222%, elapsed 2767 s, estimated 1245820 s (14 days), iters = {MDP: 224014}
> progress 0.222%, elapsed 2770 s, estimated 1246714 s (14 days), iters = {MDP: 224250}
> progress 0.222%, elapsed 2774 s, estimated 1247908 s (14 days), iters = {MDP: 224588}
> progress 0.222%, elapsed 2777 s, estimated 1248835 s (14 days), iters = {MDP: 224856}
> progress 0.222%, elapsed 2780 s, estimated 1249793 s (14 days), iters = {MDP: 225072}
> progress 0.222%, elapsed 2783 s, estimated 1250790 s (14 days), iters = {MDP: 225303}
> progress 0.222%, elapsed 2786 s, estimated 1251691 s (14 days), iters = {MDP: 225498}
> progress 0.222%, elapsed 2789 s, estimated 1252577 s (14 days), iters = {MDP: 225741}
> progress 0.222%, elapsed 2792 s, estimated 1253462 s (14 days), iters = {MDP: 225991}
> progress 0.222%, elapsed 2795 s, estimated 1254646 s (14 days), iters = {MDP: 226328}
> progress 0.222%, elapsed 2798 s, estimated 1255578 s (14 days), iters = {MDP: 226589}
> progress 0.222%, elapsed 2801 s, estimated 1256535 s (14 days), iters = {MDP: 226817}
> progress 0.223%, elapsed 2804 s, estimated 1257449 s (14 days), iters = {MDP: 227107}
> progress 0.223%, elapsed 2807 s, estimated 1258399 s (14 days), iters = {MDP: 227300}
> progress 0.223%, elapsed 2810 s, estimated 1259273 s (14 days), iters = {MDP: 227540}
> progress 0.223%, elapsed 2813 s, estimated 1260242 s (14 days), iters = {MDP: 227777}
> progress 0.223%, elapsed 2816 s, estimated 1261154 s (14 days), iters = {MDP: 228015}
> progress 0.223%, elapsed 2820 s, estimated 1262069 s (14 days), iters = {MDP: 228322}
> progress 0.223%, elapsed 2823 s, estimated 1263035 s (14 days), iters = {MDP: 228545}
> progress 0.223%, elapsed 2826 s, estimated 1264180 s (14 days), iters = {MDP: 228730}
> progress 0.223%, elapsed 2829 s, estimated 1265309 s (14 days), iters = {MDP: 228955}
> progress 0.223%, elapsed 2832 s, estimated 1266319 s (14 days), iters = {MDP: 229144}
> progress 0.223%, elapsed 2835 s, estimated 1267140 s (14 days), iters = {MDP: 229326}
> progress 0.223%, elapsed 2838 s, estimated 1268102 s (14 days), iters = {MDP: 229604}
> progress 0.223%, elapsed 2841 s, estimated 1268753 s (14 days), iters = {MDP: 229818}
> progress 0.224%, elapsed 2844 s, estimated 1269732 s (14 days), iters = {MDP: 229991}
> progress 0.224%, elapsed 2847 s, estimated 1270701 s (14 days), iters = {MDP: 230130}
> progress 0.224%, elapsed 2851 s, estimated 1272027 s (14 days), iters = {MDP: 230303}
> progress 0.224%, elapsed 2854 s, estimated 1273102 s (14 days), iters = {MDP: 230494}
> progress 0.224%, elapsed 2858 s, estimated 1274290 s (14 days), iters = {MDP: 230726}
> progress 0.224%, elapsed 2861 s, estimated 1275384 s (14 days), iters = {MDP: 230854}
> progress 0.224%, elapsed 2864 s, estimated 1276214 s (14 days), iters = {MDP: 231117}
> progress 0.224%, elapsed 2867 s, estimated 1277351 s (14 days), iters = {MDP: 231274}
> progress 0.224%, elapsed 2870 s, estimated 1278317 s (14 days), iters = {MDP: 231414}
> progress 0.224%, elapsed 2874 s, estimated 1279355 s (14 days), iters = {MDP: 231660}
> progress 0.224%, elapsed 2877 s, estimated 1280336 s (14 days), iters = {MDP: 231807}
> progress 0.224%, elapsed 2880 s, estimated 1281380 s (14 days), iters = {MDP: 232069}
> progress 0.224%, elapsed 2883 s, estimated 1282456 s (14 days), iters = {MDP: 232172}
> progress 0.224%, elapsed 2886 s, estimated 1283321 s (14 days), iters = {MDP: 232415}
> progress 0.225%, elapsed 2889 s, estimated 1284172 s (14 days), iters = {MDP: 232681}
> progress 0.225%, elapsed 2892 s, estimated 1284779 s (14 days), iters = {MDP: 232890}
> progress 0.225%, elapsed 2895 s, estimated 1285688 s (14 days), iters = {MDP: 233067}
> progress 0.225%, elapsed 2898 s, estimated 1286507 s (14 days), iters = {MDP: 233378}
> progress 0.225%, elapsed 2901 s, estimated 1287397 s (14 days), iters = {MDP: 233691}
> progress 0.225%, elapsed 2905 s, estimated 1287771 s (14 days), iters = {MDP: 233881}
> progress 0.225%, elapsed 2908 s, estimated 1288664 s (14 days), iters = {MDP: 234118}
> progress 0.225%, elapsed 2911 s, estimated 1289667 s (14 days), iters = {MDP: 234352}
> progress 0.225%, elapsed 2914 s, estimated 1290584 s (14 days), iters = {MDP: 234620}
> progress 0.225%, elapsed 2917 s, estimated 1291435 s (14 days), iters = {MDP: 234906}
> progress 0.225%, elapsed 2920 s, estimated 1292301 s (14 days), iters = {MDP: 235222}
> progress 0.226%, elapsed 2923 s, estimated 1292722 s (14 days), iters = {MDP: 235387}
> progress 0.226%, elapsed 2926 s, estimated 1293492 s (14 days), iters = {MDP: 235626}
> progress 0.226%, elapsed 2929 s, estimated 1294474 s (14 days), iters = {MDP: 235856}
> progress 0.226%, elapsed 2932 s, estimated 1295424 s (14 days), iters = {MDP: 236123}
> progress 0.226%, elapsed 2935 s, estimated 1296412 s (15 days), iters = {MDP: 236399}
> progress 0.226%, elapsed 2938 s, estimated 1297378 s (15 days), iters = {MDP: 236671}
> progress 0.226%, elapsed 2942 s, estimated 1298034 s (15 days), iters = {MDP: 236890}
> progress 0.226%, elapsed 2945 s, estimated 1298820 s (15 days), iters = {MDP: 237094}
> progress 0.226%, elapsed 2948 s, estimated 1299880 s (15 days), iters = {MDP: 237347}
> progress 0.226%, elapsed 2951 s, estimated 1300907 s (15 days), iters = {MDP: 237568}
> progress 0.227%, elapsed 2955 s, estimated 1301828 s (15 days), iters = {MDP: 237866}
> progress 0.227%, elapsed 2958 s, estimated 1302767 s (15 days), iters = {MDP: 238152}
> progress 0.227%, elapsed 2961 s, estimated 1303554 s (15 days), iters = {MDP: 238389}
> progress 0.227%, elapsed 2965 s, estimated 1304288 s (15 days), iters = {MDP: 238597}
> progress 0.227%, elapsed 2968 s, estimated 1305232 s (15 days), iters = {MDP: 238856}
> progress 0.227%, elapsed 2971 s, estimated 1306111 s (15 days), iters = {MDP: 239101}
> progress 0.227%, elapsed 2974 s, estimated 1307030 s (15 days), iters = {MDP: 239386}
> progress 0.227%, elapsed 2977 s, estimated 1307910 s (15 days), iters = {MDP: 239665}
> progress 0.227%, elapsed 2981 s, estimated 1308417 s (15 days), iters = {MDP: 239869}
> progress 0.227%, elapsed 2984 s, estimated 1309233 s (15 days), iters = {MDP: 240098}
> progress 0.228%, elapsed 2987 s, estimated 1310122 s (15 days), iters = {MDP: 240364}
> progress 0.228%, elapsed 2990 s, estimated 1310980 s (15 days), iters = {MDP: 240632}
> progress 0.228%, elapsed 2993 s, estimated 1311944 s (15 days), iters = {MDP: 240933}
> progress 0.228%, elapsed 2996 s, estimated 1312802 s (15 days), iters = {MDP: 241205}
> progress 0.228%, elapsed 3000 s, estimated 1313337 s (15 days), iters = {MDP: 241400}
> progress 0.228%, elapsed 3003 s, estimated 1314278 s (15 days), iters = {MDP: 241643}
> progress 0.228%, elapsed 3006 s, estimated 1315253 s (15 days), iters = {MDP: 241893}
> progress 0.229%, elapsed 3009 s, estimated 1314141 s (15 days), iters = {MDP: 242102}
> progress 0.229%, elapsed 3013 s, estimated 1314506 s (15 days), iters = {MDP: 242296}
> progress 0.229%, elapsed 3016 s, estimated 1315201 s (15 days), iters = {MDP: 242513}
> progress 0.229%, elapsed 3019 s, estimated 1316070 s (15 days), iters = {MDP: 242737}
> progress 0.229%, elapsed 3022 s, estimated 1317036 s (15 days), iters = {MDP: 242979}
> progress 0.229%, elapsed 3025 s, estimated 1318057 s (15 days), iters = {MDP: 243254}
> progress 0.229%, elapsed 3028 s, estimated 1318949 s (15 days), iters = {MDP: 243484}
> progress 0.229%, elapsed 3031 s, estimated 1319557 s (15 days), iters = {MDP: 243695}
> progress 0.229%, elapsed 3034 s, estimated 1319880 s (15 days), iters = {MDP: 243888}
> progress 0.23%, elapsed 3037 s, estimated 1320190 s (15 days), iters = {MDP: 244090}
> progress 0.23%, elapsed 3041 s, estimated 1319760 s (15 days), iters = {MDP: 244279}
> progress 0.23%, elapsed 3044 s, estimated 1319425 s (15 days), iters = {MDP: 244554}
> progress 0.23%, elapsed 3048 s, estimated 1319966 s (15 days), iters = {MDP: 244749}
> progress 0.231%, elapsed 3051 s, estimated 1320655 s (15 days), iters = {MDP: 244985}
> progress 0.231%, elapsed 3054 s, estimated 1321553 s (15 days), iters = {MDP: 245206}
> progress 0.231%, elapsed 3057 s, estimated 1322574 s (15 days), iters = {MDP: 245439}
> progress 0.231%, elapsed 3060 s, estimated 1323487 s (15 days), iters = {MDP: 245746}
> progress 0.231%, elapsed 3063 s, estimated 1324312 s (15 days), iters = {MDP: 245970}
> progress 0.231%, elapsed 3066 s, estimated 1324958 s (15 days), iters = {MDP: 246181}
> progress 0.231%, elapsed 3070 s, estimated 1325334 s (15 days), iters = {MDP: 246384}
> progress 0.231%, elapsed 3073 s, estimated 1325895 s (15 days), iters = {MDP: 246657}
> progress 0.231%, elapsed 3076 s, estimated 1326578 s (15 days), iters = {MDP: 246885}
> progress 0.232%, elapsed 3079 s, estimated 1326463 s (15 days), iters = {MDP: 247106}
> progress 0.232%, elapsed 3083 s, estimated 1325621 s (15 days), iters = {MDP: 247269}
> progress 0.232%, elapsed 3086 s, estimated 1326371 s (15 days), iters = {MDP: 247482}
> progress 0.232%, elapsed 3089 s, estimated 1327215 s (15 days), iters = {MDP: 247704}
> progress 0.232%, elapsed 3092 s, estimated 1328150 s (15 days), iters = {MDP: 247941}
> progress 0.232%, elapsed 3095 s, estimated 1329142 s (15 days), iters = {MDP: 248215}
> progress 0.232%, elapsed 3098 s, estimated 1330017 s (15 days), iters = {MDP: 248465}
> progress 0.233%, elapsed 3101 s, estimated 1330731 s (15 days), iters = {MDP: 248665}
> progress 0.233%, elapsed 3105 s, estimated 1331262 s (15 days), iters = {MDP: 248895}
> progress 0.233%, elapsed 3108 s, estimated 1331307 s (15 days), iters = {MDP: 249055}
> progress 0.233%, elapsed 3111 s, estimated 1331474 s (15 days), iters = {MDP: 249308}
> progress 0.233%, elapsed 3115 s, estimated 1332263 s (15 days), iters = {MDP: 249535}
> progress 0.233%, elapsed 3118 s, estimated 1333095 s (15 days), iters = {MDP: 249770}
> progress 0.233%, elapsed 3121 s, estimated 1333938 s (15 days), iters = {MDP: 250008}
> progress 0.234%, elapsed 3124 s, estimated 1334563 s (15 days), iters = {MDP: 250254}
> progress 0.234%, elapsed 3127 s, estimated 1334941 s (15 days), iters = {MDP: 250458}
> progress 0.234%, elapsed 3131 s, estimated 1335608 s (15 days), iters = {MDP: 250691}
> progress 0.234%, elapsed 3134 s, estimated 1336565 s (15 days), iters = {MDP: 250904}
> progress 0.234%, elapsed 3137 s, estimated 1337528 s (15 days), iters = {MDP: 251156}
> progress 0.234%, elapsed 3140 s, estimated 1338445 s (15 days), iters = {MDP: 251452}
> progress 0.234%, elapsed 3143 s, estimated 1339348 s (15 days), iters = {MDP: 251665}
> progress 0.234%, elapsed 3146 s, estimated 1340063 s (15 days), iters = {MDP: 251881}
> progress 0.234%, elapsed 3149 s, estimated 1340895 s (15 days), iters = {MDP: 252088}
> progress 0.235%, elapsed 3152 s, estimated 1341549 s (15 days), iters = {MDP: 252324}
> progress 0.235%, elapsed 3155 s, estimated 1342325 s (15 days), iters = {MDP: 252567}
> progress 0.235%, elapsed 3158 s, estimated 1343111 s (15 days), iters = {MDP: 252823}
> progress 0.235%, elapsed 3161 s, estimated 1343936 s (15 days), iters = {MDP: 253051}
> progress 0.235%, elapsed 3165 s, estimated 1344562 s (15 days), iters = {MDP: 253258}
> progress 0.235%, elapsed 3168 s, estimated 1345407 s (15 days), iters = {MDP: 253462}
> progress 0.235%, elapsed 3171 s, estimated 1346128 s (15 days), iters = {MDP: 253734}
> progress 0.235%, elapsed 3174 s, estimated 1347017 s (15 days), iters = {MDP: 253980}
> progress 0.235%, elapsed 3177 s, estimated 1347692 s (15 days), iters = {MDP: 254237}
> progress 0.236%, elapsed 3180 s, estimated 1347738 s (15 days), iters = {MDP: 254438}
> progress 0.236%, elapsed 3184 s, estimated 1348376 s (15 days), iters = {MDP: 254674}
> progress 0.236%, elapsed 3187 s, estimated 1349354 s (15 days), iters = {MDP: 254901}
> progress 0.236%, elapsed 3190 s, estimated 1350359 s (15 days), iters = {MDP: 255170}
> progress 0.236%, elapsed 3193 s, estimated 1351319 s (15 days), iters = {MDP: 255472}
> progress 0.236%, elapsed 3196 s, estimated 1351991 s (15 days), iters = {MDP: 255703}
> progress 0.236%, elapsed 3199 s, estimated 1352788 s (15 days), iters = {MDP: 255931}
> progress 0.236%, elapsed 3203 s, estimated 1353538 s (15 days), iters = {MDP: 256150}
> progress 0.236%, elapsed 3206 s, estimated 1354350 s (15 days), iters = {MDP: 256371}
> progress 0.236%, elapsed 3209 s, estimated 1355160 s (15 days), iters = {MDP: 256613}
> progress 0.236%, elapsed 3212 s, estimated 1355975 s (15 days), iters = {MDP: 256875}
> progress 0.237%, elapsed 3215 s, estimated 1356665 s (15 days), iters = {MDP: 257091}
> progress 0.237%, elapsed 3218 s, estimated 1357444 s (15 days), iters = {MDP: 257318}
> progress 0.237%, elapsed 3221 s, estimated 1358183 s (15 days), iters = {MDP: 257536}
> progress 0.237%, elapsed 3224 s, estimated 1359005 s (15 days), iters = {MDP: 257771}
> progress 0.237%, elapsed 3228 s, estimated 1359836 s (15 days), iters = {MDP: 258028}
> progress 0.237%, elapsed 3231 s, estimated 1360408 s (15 days), iters = {MDP: 258295}
> progress 0.237%, elapsed 3235 s, estimated 1360907 s (15 days), iters = {MDP: 258523}
> progress 0.237%, elapsed 3238 s, estimated 1361654 s (15 days), iters = {MDP: 258742}
> progress 0.237%, elapsed 3241 s, estimated 1362638 s (15 days), iters = {MDP: 258952}
> progress 0.237%, elapsed 3244 s, estimated 1363653 s (15 days), iters = {MDP: 259257}
> progress 0.238%, elapsed 3248 s, estimated 1364656 s (15 days), iters = {MDP: 259541}
> progress 0.238%, elapsed 3251 s, estimated 1365428 s (15 days), iters = {MDP: 259735}
> progress 0.238%, elapsed 3254 s, estimated 1366177 s (15 days), iters = {MDP: 259980}
> progress 0.238%, elapsed 3257 s, estimated 1366907 s (15 days), iters = {MDP: 260196}
> progress 0.238%, elapsed 3261 s, estimated 1367665 s (15 days), iters = {MDP: 260447}
> progress 0.238%, elapsed 3264 s, estimated 1368519 s (15 days), iters = {MDP: 260706}
> progress 0.238%, elapsed 3267 s, estimated 1369405 s (15 days), iters = {MDP: 260944}
> progress 0.238%, elapsed 3270 s, estimated 1370134 s (15 days), iters = {MDP: 261163}
> progress 0.238%, elapsed 3274 s, estimated 1370947 s (15 days), iters = {MDP: 261411}
> progress 0.238%, elapsed 3277 s, estimated 1371655 s (15 days), iters = {MDP: 261647}
> progress 0.239%, elapsed 3280 s, estimated 1372449 s (15 days), iters = {MDP: 261857}
> progress 0.239%, elapsed 3283 s, estimated 1373307 s (15 days), iters = {MDP: 262156}
> progress 0.239%, elapsed 3287 s, estimated 1373344 s (15 days), iters = {MDP: 262392}
> progress 0.239%, elapsed 3290 s, estimated 1374127 s (15 days), iters = {MDP: 262625}
> progress 0.239%, elapsed 3293 s, estimated 1375011 s (15 days), iters = {MDP: 262869}
> progress 0.239%, elapsed 3297 s, estimated 1376046 s (15 days), iters = {MDP: 263113}
> progress 0.239%, elapsed 3300 s, estimated 1377050 s (15 days), iters = {MDP: 263416}
> progress 0.239%, elapsed 3303 s, estimated 1377935 s (15 days), iters = {MDP: 263680}
> progress 0.239%, elapsed 3306 s, estimated 1378589 s (15 days), iters = {MDP: 263897}
> progress 0.239%, elapsed 3310 s, estimated 1379380 s (15 days), iters = {MDP: 264113}
> progress 0.24%, elapsed 3313 s, estimated 1380094 s (15 days), iters = {MDP: 264335}
> progress 0.24%, elapsed 3316 s, estimated 1380920 s (15 days), iters = {MDP: 264568}
> progress 0.24%, elapsed 3319 s, estimated 1381793 s (15 days), iters = {MDP: 264845}
> progress 0.24%, elapsed 3322 s, estimated 1382577 s (16 days), iters = {MDP: 265074}
> progress 0.24%, elapsed 3326 s, estimated 1383353 s (16 days), iters = {MDP: 265286}
> progress 0.24%, elapsed 3329 s, estimated 1384125 s (16 days), iters = {MDP: 265525}
> progress 0.24%, elapsed 3332 s, estimated 1384881 s (16 days), iters = {MDP: 265758}
> progress 0.24%, elapsed 3335 s, estimated 1385744 s (16 days), iters = {MDP: 265997}
> progress 0.24%, elapsed 3339 s, estimated 1386451 s (16 days), iters = {MDP: 266282}
> progress 0.241%, elapsed 3342 s, estimated 1386332 s (16 days), iters = {MDP: 266517}
> progress 0.241%, elapsed 3345 s, estimated 1387043 s (16 days), iters = {MDP: 266743}
> progress 0.241%, elapsed 3349 s, estimated 1388007 s (16 days), iters = {MDP: 266976}
> progress 0.241%, elapsed 3352 s, estimated 1389083 s (16 days), iters = {MDP: 267266}
> progress 0.241%, elapsed 3356 s, estimated 1390033 s (16 days), iters = {MDP: 267503}
> progress 0.241%, elapsed 3359 s, estimated 1390802 s (16 days), iters = {MDP: 267705}
> progress 0.241%, elapsed 3362 s, estimated 1391589 s (16 days), iters = {MDP: 267942}
> progress 0.241%, elapsed 3365 s, estimated 1392342 s (16 days), iters = {MDP: 268159}
> progress 0.241%, elapsed 3369 s, estimated 1393087 s (16 days), iters = {MDP: 268397}
> progress 0.241%, elapsed 3372 s, estimated 1393974 s (16 days), iters = {MDP: 268681}
> progress 0.242%, elapsed 3375 s, estimated 1394758 s (16 days), iters = {MDP: 268912}
> progress 0.242%, elapsed 3378 s, estimated 1395494 s (16 days), iters = {MDP: 269127}
> progress 0.242%, elapsed 3382 s, estimated 1396289 s (16 days), iters = {MDP: 269365}
> progress 0.242%, elapsed 3385 s, estimated 1397047 s (16 days), iters = {MDP: 269600}
> progress 0.242%, elapsed 3389 s, estimated 1397995 s (16 days), iters = {MDP: 269842}
> progress 0.242%, elapsed 3392 s, estimated 1398752 s (16 days), iters = {MDP: 270149}
> progress 0.242%, elapsed 3396 s, estimated 1398989 s (16 days), iters = {MDP: 270377}
> progress 0.242%, elapsed 3399 s, estimated 1399775 s (16 days), iters = {MDP: 270621}
> progress 0.242%, elapsed 3403 s, estimated 1400703 s (16 days), iters = {MDP: 270846}
> progress 0.243%, elapsed 3406 s, estimated 1401713 s (16 days), iters = {MDP: 271116}
> progress 0.243%, elapsed 3410 s, estimated 1402731 s (16 days), iters = {MDP: 271431}
> progress 0.243%, elapsed 3413 s, estimated 1403628 s (16 days), iters = {MDP: 271655}
> progress 0.243%, elapsed 3417 s, estimated 1404435 s (16 days), iters = {MDP: 271891}
> progress 0.243%, elapsed 3420 s, estimated 1405207 s (16 days), iters = {MDP: 272092}
> progress 0.243%, elapsed 3423 s, estimated 1405996 s (16 days), iters = {MDP: 272340}
> progress 0.243%, elapsed 3427 s, estimated 1406884 s (16 days), iters = {MDP: 272614}
> progress 0.243%, elapsed 3430 s, estimated 1407734 s (16 days), iters = {MDP: 272874}
> progress 0.243%, elapsed 3433 s, estimated 1408505 s (16 days), iters = {MDP: 273091}
> progress 0.243%, elapsed 3437 s, estimated 1409116 s (16 days), iters = {MDP: 273328}
> progress 0.244%, elapsed 3440 s, estimated 1410211 s (16 days), iters = {MDP: 273592}
> progress 0.244%, elapsed 3443 s, estimated 1410224 s (16 days), iters = {MDP: 273824}
> progress 0.244%, elapsed 3447 s, estimated 1410963 s (16 days), iters = {MDP: 274026}
> progress 0.244%, elapsed 3450 s, estimated 1411709 s (16 days), iters = {MDP: 274299}
> progress 0.244%, elapsed 3454 s, estimated 1412613 s (16 days), iters = {MDP: 274555}
> progress 0.244%, elapsed 3458 s, estimated 1413589 s (16 days), iters = {MDP: 274804}
> progress 0.244%, elapsed 3461 s, estimated 1414467 s (16 days), iters = {MDP: 275134}
> progress 0.244%, elapsed 3464 s, estimated 1415600 s (16 days), iters = {MDP: 275380}
> progress 0.244%, elapsed 3467 s, estimated 1415783 s (16 days), iters = {MDP: 275643}
> progress 0.244%, elapsed 3470 s, estimated 1416685 s (16 days), iters = {MDP: 275818}
> progress 0.245%, elapsed 3474 s, estimated 1417533 s (16 days), iters = {MDP: 276050}
> progress 0.245%, elapsed 3478 s, estimated 1418585 s (16 days), iters = {MDP: 276333}
> progress 0.245%, elapsed 3481 s, estimated 1419113 s (16 days), iters = {MDP: 276633}
> progress 0.245%, elapsed 3484 s, estimated 1420102 s (16 days), iters = {MDP: 276849}
> progress 0.245%, elapsed 3487 s, estimated 1420900 s (16 days), iters = {MDP: 277134}
> progress 0.245%, elapsed 3491 s, estimated 1422021 s (16 days), iters = {MDP: 277430}
> progress 0.245%, elapsed 3495 s, estimated 1422832 s (16 days), iters = {MDP: 277690}
> progress 0.245%, elapsed 3498 s, estimated 1423603 s (16 days), iters = {MDP: 277937}
> progress 0.245%, elapsed 3502 s, estimated 1424669 s (16 days), iters = {MDP: 278260}
> progress 0.245%, elapsed 3505 s, estimated 1425544 s (16 days), iters = {MDP: 278513}
> progress 0.245%, elapsed 3508 s, estimated 1426563 s (16 days), iters = {MDP: 278761}
> progress 0.246%, elapsed 3511 s, estimated 1427372 s (16 days), iters = {MDP: 279045}
> progress 0.246%, elapsed 3515 s, estimated 1428071 s (16 days), iters = {MDP: 279305}
> progress 0.246%, elapsed 3519 s, estimated 1428907 s (16 days), iters = {MDP: 279547}
> progress 0.246%, elapsed 3523 s, estimated 1430084 s (16 days), iters = {MDP: 279855}
> progress 0.246%, elapsed 3526 s, estimated 1430974 s (16 days), iters = {MDP: 280176}
> progress 0.246%, elapsed 3529 s, estimated 1431678 s (16 days), iters = {MDP: 280399}
> progress 0.246%, elapsed 3533 s, estimated 1432492 s (16 days), iters = {MDP: 280679}
> progress 0.246%, elapsed 3536 s, estimated 1433464 s (16 days), iters = {MDP: 280948}
> progress 0.246%, elapsed 3540 s, estimated 1434563 s (16 days), iters = {MDP: 281238}
> progress 0.246%, elapsed 3543 s, estimated 1435279 s (16 days), iters = {MDP: 281531}
> progress 0.246%, elapsed 3546 s, estimated 1436071 s (16 days), iters = {MDP: 281826}
> progress 0.247%, elapsed 3550 s, estimated 1436798 s (16 days), iters = {MDP: 282030}
> progress 0.247%, elapsed 3553 s, estimated 1437337 s (16 days), iters = {MDP: 282295}
> progress 0.247%, elapsed 3556 s, estimated 1437162 s (16 days), iters = {MDP: 282452}
> progress 0.247%, elapsed 3559 s, estimated 1436325 s (16 days), iters = {MDP: 282737}
> progress 0.247%, elapsed 3562 s, estimated 1437200 s (16 days), iters = {MDP: 282893}
> progress 0.248%, elapsed 3566 s, estimated 1438118 s (16 days), iters = {MDP: 283132}
> progress 0.248%, elapsed 3569 s, estimated 1438983 s (16 days), iters = {MDP: 283445}
> progress 0.248%, elapsed 3573 s, estimated 1440141 s (16 days), iters = {MDP: 283653}
> progress 0.248%, elapsed 3576 s, estimated 1440573 s (16 days), iters = {MDP: 283907}
> progress 0.248%, elapsed 3580 s, estimated 1440640 s (16 days), iters = {MDP: 284153}
> progress 0.248%, elapsed 3584 s, estimated 1439686 s (16 days), iters = {MDP: 284420}
> progress 0.249%, elapsed 3588 s, estimated 1440713 s (16 days), iters = {MDP: 284691}
> progress 0.249%, elapsed 3591 s, estimated 1441152 s (16 days), iters = {MDP: 284906}
> progress 0.249%, elapsed 3594 s, estimated 1441920 s (16 days), iters = {MDP: 285196}
> progress 0.249%, elapsed 3597 s, estimated 1442986 s (16 days), iters = {MDP: 285406}
