2024-01-17 22:59:05,807 - cli.py - This is Paynt version 0.1.0.
2024-01-17 22:59:05,807 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 22:59:05,807 - sketch.py - assuming sketch in PRISM format...
2024-01-17 22:59:05,809 - prism_parser.py - PRISM model type: MDP
2024-01-17 22:59:05,809 - prism_parser.py - processing hole definitions...
2024-01-17 22:59:05,809 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 22:59:05,810 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:05,810 - jani.py - constructing JANI program...
2024-01-17 22:59:05,812 - jani.py - constructing the quotient...
2024-01-17 22:59:06,507 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 22:59:06,998 - sketch.py - sketch parsing OK
2024-01-17 22:59:06,999 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 22:59:06,999 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:07,239 - mdp_family.py - associating choices with action labels...
2024-01-17 22:59:07,604 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 23.117%, elapsed 2877 s, estimated 12448 s (3 hours), iters = {MDP: 47475}
> progress 23.117%, elapsed 2881 s, estimated 12462 s (3 hours), iters = {MDP: 47502}
> progress 23.117%, elapsed 2884 s, estimated 12476 s (3 hours), iters = {MDP: 47529}
> progress 23.117%, elapsed 2887 s, estimated 12490 s (3 hours), iters = {MDP: 47553}
> progress 23.118%, elapsed 2890 s, estimated 12504 s (3 hours), iters = {MDP: 47580}
> progress 23.118%, elapsed 2894 s, estimated 12518 s (3 hours), iters = {MDP: 47606}
> progress 23.119%, elapsed 2897 s, estimated 12532 s (3 hours), iters = {MDP: 47627}
> progress 23.119%, elapsed 2900 s, estimated 12547 s (3 hours), iters = {MDP: 47654}
> progress 23.119%, elapsed 2903 s, estimated 12560 s (3 hours), iters = {MDP: 47678}
> progress 23.119%, elapsed 2907 s, estimated 12574 s (3 hours), iters = {MDP: 47705}
> progress 23.12%, elapsed 2910 s, estimated 12588 s (3 hours), iters = {MDP: 47729}
> progress 23.121%, elapsed 2913 s, estimated 12602 s (3 hours), iters = {MDP: 47769}
> progress 23.124%, elapsed 2916 s, estimated 12613 s (3 hours), iters = {MDP: 47858}
> progress 23.125%, elapsed 2919 s, estimated 12626 s (3 hours), iters = {MDP: 47965}
> progress 23.126%, elapsed 2923 s, estimated 12639 s (3 hours), iters = {MDP: 48067}
> progress 23.128%, elapsed 2926 s, estimated 12653 s (3 hours), iters = {MDP: 48096}
> progress 23.128%, elapsed 2929 s, estimated 12667 s (3 hours), iters = {MDP: 48123}
> progress 23.128%, elapsed 2933 s, estimated 12681 s (3 hours), iters = {MDP: 48153}
> progress 23.129%, elapsed 2936 s, estimated 12695 s (3 hours), iters = {MDP: 48182}
> progress 23.129%, elapsed 2939 s, estimated 12709 s (3 hours), iters = {MDP: 48209}
> progress 23.13%, elapsed 2942 s, estimated 12723 s (3 hours), iters = {MDP: 48239}
> progress 23.13%, elapsed 2946 s, estimated 12737 s (3 hours), iters = {MDP: 48269}
> progress 23.13%, elapsed 2949 s, estimated 12751 s (3 hours), iters = {MDP: 48296}
> progress 23.132%, elapsed 2952 s, estimated 12765 s (3 hours), iters = {MDP: 48325}
> progress 23.132%, elapsed 2956 s, estimated 12779 s (3 hours), iters = {MDP: 48349}
> progress 23.132%, elapsed 2959 s, estimated 12793 s (3 hours), iters = {MDP: 48373}
> progress 23.133%, elapsed 2962 s, estimated 12808 s (3 hours), iters = {MDP: 48400}
> progress 23.133%, elapsed 2966 s, estimated 12822 s (3 hours), iters = {MDP: 48426}
> progress 23.134%, elapsed 2969 s, estimated 12836 s (3 hours), iters = {MDP: 48453}
> progress 23.134%, elapsed 2972 s, estimated 12850 s (3 hours), iters = {MDP: 48477}
> progress 23.134%, elapsed 2976 s, estimated 12864 s (3 hours), iters = {MDP: 48504}
> progress 23.134%, elapsed 2979 s, estimated 12878 s (3 hours), iters = {MDP: 48531}
> progress 23.135%, elapsed 2982 s, estimated 12892 s (3 hours), iters = {MDP: 48555}
> progress 23.136%, elapsed 2986 s, estimated 12906 s (3 hours), iters = {MDP: 48581}
> progress 23.136%, elapsed 2989 s, estimated 12920 s (3 hours), iters = {MDP: 48605}
> progress 23.137%, elapsed 2992 s, estimated 12935 s (3 hours), iters = {MDP: 48632}
> progress 23.137%, elapsed 2996 s, estimated 12949 s (3 hours), iters = {MDP: 48659}
> progress 23.138%, elapsed 2999 s, estimated 12962 s (3 hours), iters = {MDP: 48685}
> progress 23.138%, elapsed 3002 s, estimated 12977 s (3 hours), iters = {MDP: 48712}
> progress 23.138%, elapsed 3005 s, estimated 12990 s (3 hours), iters = {MDP: 48736}
> progress 23.139%, elapsed 3009 s, estimated 13004 s (3 hours), iters = {MDP: 48763}
> progress 23.139%, elapsed 3012 s, estimated 13018 s (3 hours), iters = {MDP: 48790}
> progress 23.139%, elapsed 3015 s, estimated 13033 s (3 hours), iters = {MDP: 48817}
> progress 23.141%, elapsed 3019 s, estimated 13047 s (3 hours), iters = {MDP: 48843}
> progress 23.141%, elapsed 3022 s, estimated 13061 s (3 hours), iters = {MDP: 48867}
> progress 23.141%, elapsed 3026 s, estimated 13076 s (3 hours), iters = {MDP: 48894}
> progress 23.142%, elapsed 3029 s, estimated 13089 s (3 hours), iters = {MDP: 48917}
> progress 23.142%, elapsed 3032 s, estimated 13104 s (3 hours), iters = {MDP: 48944}
> progress 23.142%, elapsed 3036 s, estimated 13118 s (3 hours), iters = {MDP: 48971}
> progress 23.143%, elapsed 3039 s, estimated 13132 s (3 hours), iters = {MDP: 48995}
> progress 23.143%, elapsed 3042 s, estimated 13147 s (3 hours), iters = {MDP: 49022}
> progress 23.143%, elapsed 3045 s, estimated 13161 s (3 hours), iters = {MDP: 49046}
> progress 23.145%, elapsed 3048 s, estimated 13173 s (3 hours), iters = {MDP: 49093}
> progress 23.148%, elapsed 3052 s, estimated 13184 s (3 hours), iters = {MDP: 49169}
> progress 23.151%, elapsed 3055 s, estimated 13196 s (3 hours), iters = {MDP: 49190}
> progress 23.151%, elapsed 3058 s, estimated 13210 s (3 hours), iters = {MDP: 49217}
> progress 23.152%, elapsed 3061 s, estimated 13223 s (3 hours), iters = {MDP: 49241}
> progress 23.152%, elapsed 3065 s, estimated 13238 s (3 hours), iters = {MDP: 49268}
> progress 23.154%, elapsed 3068 s, estimated 13252 s (3 hours), iters = {MDP: 49297}
> progress 23.154%, elapsed 3071 s, estimated 13266 s (3 hours), iters = {MDP: 49324}
> progress 23.154%, elapsed 3074 s, estimated 13279 s (3 hours), iters = {MDP: 49348}
> progress 23.154%, elapsed 3078 s, estimated 13294 s (3 hours), iters = {MDP: 49375}
> progress 23.154%, elapsed 3081 s, estimated 13309 s (3 hours), iters = {MDP: 49402}
> progress 23.155%, elapsed 3085 s, estimated 13323 s (3 hours), iters = {MDP: 49429}
> progress 23.155%, elapsed 3088 s, estimated 13337 s (3 hours), iters = {MDP: 49456}
> progress 23.155%, elapsed 3091 s, estimated 13352 s (3 hours), iters = {MDP: 49483}
> progress 23.156%, elapsed 3095 s, estimated 13366 s (3 hours), iters = {MDP: 49510}
> progress 23.156%, elapsed 3098 s, estimated 13380 s (3 hours), iters = {MDP: 49534}
> progress 23.156%, elapsed 3101 s, estimated 13394 s (3 hours), iters = {MDP: 49561}
> progress 23.156%, elapsed 3105 s, estimated 13408 s (3 hours), iters = {MDP: 49588}
> progress 23.156%, elapsed 3108 s, estimated 13423 s (3 hours), iters = {MDP: 49615}
> progress 23.157%, elapsed 3111 s, estimated 13438 s (3 hours), iters = {MDP: 49639}
> progress 23.157%, elapsed 3115 s, estimated 13453 s (3 hours), iters = {MDP: 49666}
> progress 23.157%, elapsed 3118 s, estimated 13468 s (3 hours), iters = {MDP: 49693}
> progress 23.157%, elapsed 3122 s, estimated 13483 s (3 hours), iters = {MDP: 49720}
> progress 23.158%, elapsed 3125 s, estimated 13497 s (3 hours), iters = {MDP: 49747}
> progress 23.158%, elapsed 3129 s, estimated 13512 s (3 hours), iters = {MDP: 49774}
> progress 23.158%, elapsed 3132 s, estimated 13526 s (3 hours), iters = {MDP: 49801}
> progress 23.158%, elapsed 3135 s, estimated 13541 s (3 hours), iters = {MDP: 49828}
> progress 23.159%, elapsed 3139 s, estimated 13555 s (3 hours), iters = {MDP: 49936}
> progress 23.16%, elapsed 3142 s, estimated 13569 s (3 hours), iters = {MDP: 50047}
> progress 23.164%, elapsed 3146 s, estimated 13582 s (3 hours), iters = {MDP: 50087}
> progress 23.164%, elapsed 3149 s, estimated 13597 s (3 hours), iters = {MDP: 50120}
> progress 23.165%, elapsed 3153 s, estimated 13611 s (3 hours), iters = {MDP: 50147}
> progress 23.166%, elapsed 3156 s, estimated 13625 s (3 hours), iters = {MDP: 50173}
> progress 23.166%, elapsed 3159 s, estimated 13639 s (3 hours), iters = {MDP: 50200}
> progress 23.167%, elapsed 3163 s, estimated 13654 s (3 hours), iters = {MDP: 50227}
> progress 23.167%, elapsed 3166 s, estimated 13669 s (3 hours), iters = {MDP: 50257}
> progress 23.167%, elapsed 3170 s, estimated 13684 s (3 hours), iters = {MDP: 50284}
> progress 23.167%, elapsed 3173 s, estimated 13699 s (3 hours), iters = {MDP: 50314}
> progress 23.168%, elapsed 3177 s, estimated 13713 s (3 hours), iters = {MDP: 50344}
> progress 23.168%, elapsed 3180 s, estimated 13728 s (3 hours), iters = {MDP: 50374}
> progress 23.168%, elapsed 3184 s, estimated 13742 s (3 hours), iters = {MDP: 50401}
> progress 23.169%, elapsed 3187 s, estimated 13757 s (3 hours), iters = {MDP: 50431}
> progress 23.169%, elapsed 3190 s, estimated 13772 s (3 hours), iters = {MDP: 50461}
> progress 23.169%, elapsed 3194 s, estimated 13787 s (3 hours), iters = {MDP: 50488}
> progress 23.169%, elapsed 3198 s, estimated 13802 s (3 hours), iters = {MDP: 50518}
> progress 23.17%, elapsed 3201 s, estimated 13818 s (3 hours), iters = {MDP: 50545}
> progress 23.17%, elapsed 3205 s, estimated 13832 s (3 hours), iters = {MDP: 50572}
> progress 23.17%, elapsed 3208 s, estimated 13847 s (3 hours), iters = {MDP: 50599}
> progress 23.17%, elapsed 3211 s, estimated 13862 s (3 hours), iters = {MDP: 50626}
> progress 23.171%, elapsed 3215 s, estimated 13876 s (3 hours), iters = {MDP: 50650}
> progress 23.171%, elapsed 3218 s, estimated 13891 s (3 hours), iters = {MDP: 50680}
> progress 23.171%, elapsed 3222 s, estimated 13905 s (3 hours), iters = {MDP: 50707}
> progress 23.171%, elapsed 3225 s, estimated 13920 s (3 hours), iters = {MDP: 50734}
> progress 23.171%, elapsed 3229 s, estimated 13935 s (3 hours), iters = {MDP: 50764}
> progress 23.172%, elapsed 3232 s, estimated 13951 s (3 hours), iters = {MDP: 50794}
> progress 23.172%, elapsed 3236 s, estimated 13965 s (3 hours), iters = {MDP: 50824}
> progress 23.172%, elapsed 3239 s, estimated 13980 s (3 hours), iters = {MDP: 50851}
> progress 23.173%, elapsed 3243 s, estimated 13995 s (3 hours), iters = {MDP: 50881}
> progress 23.173%, elapsed 3246 s, estimated 14010 s (3 hours), iters = {MDP: 50911}
> progress 23.173%, elapsed 3250 s, estimated 14025 s (3 hours), iters = {MDP: 50941}
> progress 23.176%, elapsed 3253 s, estimated 14039 s (3 hours), iters = {MDP: 50967}
> progress 23.177%, elapsed 3257 s, estimated 14053 s (3 hours), iters = {MDP: 50993}
> progress 23.177%, elapsed 3260 s, estimated 14069 s (3 hours), iters = {MDP: 51020}
> progress 23.178%, elapsed 3264 s, estimated 14084 s (3 hours), iters = {MDP: 51047}
> progress 23.179%, elapsed 3267 s, estimated 14097 s (3 hours), iters = {MDP: 51070}
> progress 23.179%, elapsed 3271 s, estimated 14112 s (3 hours), iters = {MDP: 51097}
> progress 23.18%, elapsed 3274 s, estimated 14126 s (3 hours), iters = {MDP: 51124}
> progress 23.18%, elapsed 3278 s, estimated 14141 s (3 hours), iters = {MDP: 51151}
> progress 23.18%, elapsed 3281 s, estimated 14156 s (3 hours), iters = {MDP: 51181}
> progress 23.18%, elapsed 3285 s, estimated 14171 s (3 hours), iters = {MDP: 51208}
> progress 23.181%, elapsed 3288 s, estimated 14187 s (3 hours), iters = {MDP: 51238}
> progress 23.181%, elapsed 3292 s, estimated 14202 s (3 hours), iters = {MDP: 51265}
> progress 23.181%, elapsed 3295 s, estimated 14216 s (3 hours), iters = {MDP: 51292}
> progress 23.181%, elapsed 3299 s, estimated 14232 s (3 hours), iters = {MDP: 51322}
> progress 23.182%, elapsed 3302 s, estimated 14247 s (3 hours), iters = {MDP: 51349}
> progress 23.182%, elapsed 3306 s, estimated 14261 s (3 hours), iters = {MDP: 51376}
> progress 23.182%, elapsed 3309 s, estimated 14276 s (3 hours), iters = {MDP: 51403}
> progress 23.182%, elapsed 3313 s, estimated 14291 s (3 hours), iters = {MDP: 51430}
> progress 23.183%, elapsed 3316 s, estimated 14306 s (3 hours), iters = {MDP: 51454}
> progress 23.183%, elapsed 3320 s, estimated 14322 s (3 hours), iters = {MDP: 51481}
> progress 23.183%, elapsed 3323 s, estimated 14337 s (3 hours), iters = {MDP: 51508}
> progress 23.183%, elapsed 3327 s, estimated 14352 s (3 hours), iters = {MDP: 51535}
> progress 23.184%, elapsed 3330 s, estimated 14366 s (3 hours), iters = {MDP: 51562}
> progress 23.184%, elapsed 3334 s, estimated 14381 s (3 hours), iters = {MDP: 51586}
> progress 23.184%, elapsed 3337 s, estimated 14396 s (3 hours), iters = {MDP: 51613}
> progress 23.184%, elapsed 3341 s, estimated 14411 s (4 hours), iters = {MDP: 51637}
> progress 23.184%, elapsed 3344 s, estimated 14424 s (4 hours), iters = {MDP: 51663}
> progress 23.185%, elapsed 3347 s, estimated 14439 s (4 hours), iters = {MDP: 51685}
> progress 23.185%, elapsed 3350 s, estimated 14452 s (4 hours), iters = {MDP: 51711}
> progress 23.185%, elapsed 3354 s, estimated 14467 s (4 hours), iters = {MDP: 51733}
> progress 23.185%, elapsed 3357 s, estimated 14482 s (4 hours), iters = {MDP: 51760}
> progress 23.186%, elapsed 3361 s, estimated 14497 s (4 hours), iters = {MDP: 51787}
> progress 23.186%, elapsed 3364 s, estimated 14512 s (4 hours), iters = {MDP: 51811}
> progress 23.186%, elapsed 3368 s, estimated 14527 s (4 hours), iters = {MDP: 51838}
> progress 23.19%, elapsed 3372 s, estimated 14540 s (4 hours), iters = {MDP: 51863}
> progress 23.19%, elapsed 3375 s, estimated 14555 s (4 hours), iters = {MDP: 51890}
> progress 23.19%, elapsed 3378 s, estimated 14568 s (4 hours), iters = {MDP: 51916}
> progress 23.191%, elapsed 3382 s, estimated 14583 s (4 hours), iters = {MDP: 51938}
> progress 23.192%, elapsed 3385 s, estimated 14597 s (4 hours), iters = {MDP: 51961}
> progress 23.192%, elapsed 3389 s, estimated 14612 s (4 hours), iters = {MDP: 51988}
> progress 23.193%, elapsed 3392 s, estimated 14628 s (4 hours), iters = {MDP: 52015}
> progress 23.193%, elapsed 3396 s, estimated 14643 s (4 hours), iters = {MDP: 52042}
> progress 23.193%, elapsed 3399 s, estimated 14659 s (4 hours), iters = {MDP: 52069}
> progress 23.193%, elapsed 3403 s, estimated 14674 s (4 hours), iters = {MDP: 52096}
> progress 23.193%, elapsed 3406 s, estimated 14687 s (4 hours), iters = {MDP: 52122}
> progress 23.194%, elapsed 3410 s, estimated 14702 s (4 hours), iters = {MDP: 52144}
> progress 23.194%, elapsed 3413 s, estimated 14718 s (4 hours), iters = {MDP: 52171}
> progress 23.194%, elapsed 3417 s, estimated 14733 s (4 hours), iters = {MDP: 52198}
> progress 23.194%, elapsed 3421 s, estimated 14749 s (4 hours), iters = {MDP: 52225}
> progress 23.195%, elapsed 3424 s, estimated 14764 s (4 hours), iters = {MDP: 52252}
> progress 23.195%, elapsed 3428 s, estimated 14780 s (4 hours), iters = {MDP: 52279}
> progress 23.195%, elapsed 3431 s, estimated 14795 s (4 hours), iters = {MDP: 52306}
> progress 23.195%, elapsed 3435 s, estimated 14811 s (4 hours), iters = {MDP: 52336}
> progress 23.196%, elapsed 3439 s, estimated 14826 s (4 hours), iters = {MDP: 52360}
> progress 23.196%, elapsed 3442 s, estimated 14842 s (4 hours), iters = {MDP: 52387}
> progress 23.196%, elapsed 3446 s, estimated 14857 s (4 hours), iters = {MDP: 52414}
> progress 23.196%, elapsed 3450 s, estimated 14873 s (4 hours), iters = {MDP: 52441}
> progress 23.197%, elapsed 3453 s, estimated 14889 s (4 hours), iters = {MDP: 52468}
> progress 23.197%, elapsed 3457 s, estimated 14904 s (4 hours), iters = {MDP: 52495}
> progress 23.197%, elapsed 3461 s, estimated 14920 s (4 hours), iters = {MDP: 52525}
> progress 23.197%, elapsed 3464 s, estimated 14935 s (4 hours), iters = {MDP: 52549}
> progress 23.198%, elapsed 3467 s, estimated 14948 s (4 hours), iters = {MDP: 52574}
> progress 23.198%, elapsed 3471 s, estimated 14963 s (4 hours), iters = {MDP: 52597}
> progress 23.198%, elapsed 3474 s, estimated 14979 s (4 hours), iters = {MDP: 52624}
> progress 23.198%, elapsed 3478 s, estimated 14994 s (4 hours), iters = {MDP: 52651}
> progress 23.198%, elapsed 3482 s, estimated 15010 s (4 hours), iters = {MDP: 52678}
> progress 23.199%, elapsed 3485 s, estimated 15025 s (4 hours), iters = {MDP: 52705}
> progress 23.199%, elapsed 3489 s, estimated 15040 s (4 hours), iters = {MDP: 52732}
> progress 23.203%, elapsed 3493 s, estimated 15054 s (4 hours), iters = {MDP: 52757}
> progress 23.203%, elapsed 3496 s, estimated 15069 s (4 hours), iters = {MDP: 52781}
> progress 23.203%, elapsed 3499 s, estimated 15082 s (4 hours), iters = {MDP: 52805}
> progress 23.203%, elapsed 3503 s, estimated 15097 s (4 hours), iters = {MDP: 52826}
> progress 23.205%, elapsed 3506 s, estimated 15112 s (4 hours), iters = {MDP: 52852}
> progress 23.205%, elapsed 3510 s, estimated 15127 s (4 hours), iters = {MDP: 52876}
> progress 23.205%, elapsed 3514 s, estimated 15142 s (4 hours), iters = {MDP: 52903}
> progress 23.206%, elapsed 3517 s, estimated 15158 s (4 hours), iters = {MDP: 52927}
> progress 23.206%, elapsed 3521 s, estimated 15173 s (4 hours), iters = {MDP: 52954}
> progress 23.206%, elapsed 3524 s, estimated 15189 s (4 hours), iters = {MDP: 52981}
> progress 23.206%, elapsed 3528 s, estimated 15205 s (4 hours), iters = {MDP: 53005}
> progress 23.206%, elapsed 3532 s, estimated 15221 s (4 hours), iters = {MDP: 53032}
> progress 23.207%, elapsed 3536 s, estimated 15237 s (4 hours), iters = {MDP: 53059}
> progress 23.207%, elapsed 3539 s, estimated 15249 s (4 hours), iters = {MDP: 53084}
> progress 23.207%, elapsed 3542 s, estimated 15264 s (4 hours), iters = {MDP: 53104}
> progress 23.207%, elapsed 3546 s, estimated 15279 s (4 hours), iters = {MDP: 53128}
> progress 23.208%, elapsed 3549 s, estimated 15295 s (4 hours), iters = {MDP: 53155}
> progress 23.208%, elapsed 3553 s, estimated 15311 s (4 hours), iters = {MDP: 53182}
> progress 23.208%, elapsed 3557 s, estimated 15327 s (4 hours), iters = {MDP: 53206}
> progress 23.208%, elapsed 3560 s, estimated 15339 s (4 hours), iters = {MDP: 53231}
> progress 23.208%, elapsed 3563 s, estimated 15354 s (4 hours), iters = {MDP: 53251}
> progress 23.209%, elapsed 3567 s, estimated 15370 s (4 hours), iters = {MDP: 53278}
> progress 23.209%, elapsed 3570 s, estimated 15385 s (4 hours), iters = {MDP: 53302}
> progress 23.209%, elapsed 3574 s, estimated 15401 s (4 hours), iters = {MDP: 53329}
> progress 23.209%, elapsed 3578 s, estimated 15417 s (4 hours), iters = {MDP: 53356}
> progress 23.21%, elapsed 3581 s, estimated 15432 s (4 hours), iters = {MDP: 53383}
> progress 23.21%, elapsed 3584 s, estimated 15445 s (4 hours), iters = {MDP: 53408}
> progress 23.21%, elapsed 3588 s, estimated 15461 s (4 hours), iters = {MDP: 53428}
> progress 23.21%, elapsed 3591 s, estimated 15473 s (4 hours), iters = {MDP: 53453}
> progress 23.21%, elapsed 3595 s, estimated 15488 s (4 hours), iters = {MDP: 53473}
